tick,Counter_01_slot_x,Counter_01_slot_y,Counter_01_item,CuttingBoard_02_slot_x,CuttingBoard_02_slot_y,CuttingBoard_02_item,CuttingBoard_02_cut_time_accumulated,CuttingBoard_02_cut_stage,CuttingBoard_03_slot_x,CuttingBoard_03_slot_y,CuttingBoard_03_item,CuttingBoard_03_cut_time_accumulated,CuttingBoard_03_cut_stage,Counter_22_slot_x,Counter_22_slot_y,Counter_22_item,Counter_23_slot_x,Counter_23_slot_y,Counter_23_item,Counter_24_slot_x,Counter_24_slot_y,Counter_24_item,Counter_25_slot_x,Counter_25_slot_y,Counter_25_item,Dispenser_40_slot_x,Dispenser_40_slot_y,Dispenser_40_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_64_slot_x,Delivery_64_slot_y,Delivery_64_item,Dispenser_71_slot_x,Dispenser_71_slot_y,Dispenser_71_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Delivery_74_slot_x,Delivery_74_slot_y,Delivery_74_item,fa1765f789d7e85b_score,player_e664e774_x,player_e664e774_y,player_e664e774_move_target,player_e664e774_item,player_e664e774_score,player_e664e774_cut_speed,player_e664e774_speed,player_f3cd20a1_x,player_f3cd20a1_y,player_f3cd20a1_move_target,player_f3cd20a1_item,player_f3cd20a1_score,player_f3cd20a1_cut_speed,player_f3cd20a1_speed
11,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
12,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
13,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
14,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
15,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
16,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
17,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
18,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
19,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
20,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
21,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
22,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
23,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
24,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
25,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
26,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
27,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
28,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
29,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
30,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
31,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
32,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
33,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
34,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
35,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
36,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
37,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
38,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
39,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
40,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
41,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
42,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
43,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
44,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
45,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
46,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
47,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
48,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
49,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
50,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
51,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
52,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
53,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
54,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
55,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
56,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
57,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
58,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
59,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
60,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
61,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
62,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
63,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
64,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
65,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
66,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
67,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
68,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
69,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
70,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
71,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
72,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
73,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
74,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
75,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
76,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
77,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
78,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
79,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
80,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
81,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
82,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
83,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
84,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
85,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
86,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
87,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
88,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
